# compiler: R8
# compiler_version: 1.4.77
# min_api: 19
com.google.common.logging.nano.Vr$VREvent -> com.google.common.logging.nano.Vr$VREvent:
    125:167:void put(int,com.google.protobuf.nano.FieldData) -> a
    174:178:int size() -> a
    191:195:com.google.protobuf.nano.FieldData dataAt(int) -> a
    260:265:boolean arrayEquals(int[],int[],int) -> a
    269:274:boolean arrayEquals(com.google.protobuf.nano.FieldData[],com.google.protobuf.nano.FieldData[],int) -> a
    75:78:com.google.protobuf.nano.FieldData get(int) -> b
    97:118:void gc() -> b
    241:256:int binarySearch(int) -> c
    43:43:java.lang.Object clone() -> clone
    280:289:com.google.protobuf.nano.FieldArray clone() -> clone
    233:237:int idealByteArraySize(int) -> d
    229:229:int idealIntArraySize(int) -> e
    200:212:boolean equals(java.lang.Object) -> equals
    217:225:int hashCode() -> hashCode
com.google.protobuf.nano.FieldData -> a.a.a.a.f:
    java.util.List unknownFieldData -> c
    java.lang.Object value -> b
    com.google.protobuf.nano.Extension cachedExtension -> a
    53:55:void <init>() -> <init>
    58:59:void addUnknownField(com.google.protobuf.nano.UnknownFieldData) -> a
    99:101:int computeSerializedSize() -> a
    111:112:void writeTo(com.google.protobuf.nano.CodedOutputByteBufferNano) -> a
    184:187:byte[] toByteArray() -> b
    42:42:java.lang.Object clone() -> clone
    192:237:com.google.protobuf.nano.FieldData clone() -> clone
    122:166:boolean equals(java.lang.Object) -> equals
    172:178:int hashCode() -> hashCode
com.google.protobuf.nano.InternalNano -> a.a.a.a.g:
    java.nio.charset.Charset ISO_8859_1 -> b
    java.nio.charset.Charset UTF_8 -> a
    java.lang.Object LAZY_INIT_LOCK -> c
    70:85:void <clinit>() -> <clinit>
    543:546:void cloneUnknownFieldData(com.google.protobuf.nano.ExtendableMessageNano,com.google.protobuf.nano.ExtendableMessageNano) -> a
com.google.protobuf.nano.InvalidProtocolBufferNanoException -> a.a.a.a.h:
    45:46:void <init>(java.lang.String) -> <init>
    73:73:com.google.protobuf.nano.InvalidProtocolBufferNanoException invalidEndTag() -> a
    68:68:com.google.protobuf.nano.InvalidProtocolBufferNanoException invalidTag() -> b
    78:78:com.google.protobuf.nano.InvalidProtocolBufferNanoException invalidWireType() -> c
    63:63:com.google.protobuf.nano.InvalidProtocolBufferNanoException malformedVarint() -> d
    57:57:com.google.protobuf.nano.InvalidProtocolBufferNanoException negativeSize() -> e
    83:83:com.google.protobuf.nano.InvalidProtocolBufferNanoException recursionLimitExceeded() -> f
    49:49:com.google.protobuf.nano.InvalidProtocolBufferNanoException truncatedMessage() -> g
com.google.protobuf.nano.MessageNano -> a.a.a.a.i:
    41:42:void <init>() -> <init>
    41:41:java.lang.Object clone() -> clone
    196:196:com.google.protobuf.nano.MessageNano clone() -> clone
    76:76:int computeSerializedSize() -> computeSerializedSize
    52:56:int getCachedSize() -> getCachedSize
    65:67:int getSerializedSize() -> getSerializedSize
    131:131:com.google.protobuf.nano.MessageNano mergeFrom(com.google.protobuf.nano.MessageNano,byte[]) -> mergeFrom
    141:147:com.google.protobuf.nano.MessageNano mergeFrom(com.google.protobuf.nano.MessageNano,byte[],int,int) -> mergeFrom
    100:102:byte[] toByteArray(com.google.protobuf.nano.MessageNano) -> toByteArray
    115:120:void toByteArray(com.google.protobuf.nano.MessageNano,byte[],int,int) -> toByteArray
    188:188:java.lang.String toString() -> toString
    87:87:void writeTo(com.google.protobuf.nano.CodedOutputByteBufferNano) -> writeTo
com.google.protobuf.nano.MessageNanoPrinter -> a.a.a.a.j:
    62:70:java.lang.String print(com.google.protobuf.nano.MessageNano) -> a
    91:205:void print(java.lang.String,java.lang.Object,java.lang.StringBuffer,java.lang.StringBuffer) -> a
    211:222:java.lang.String deCamelCaseify(java.lang.String) -> a
    257:274:void appendQuotedBytes(byte[],java.lang.StringBuffer) -> a
    240:250:java.lang.String escapeString(java.lang.String) -> b
    229:233:java.lang.String sanitizeString(java.lang.String) -> c
com.google.protobuf.nano.UnknownFieldData -> a.a.a.a.k:
    byte[] bytes -> b
    int tag -> a
    51:54:void <init>(int,byte[]) -> <init>
    57:60:int computeSerializedSize() -> a
    64:66:void writeTo(com.google.protobuf.nano.CodedOutputByteBufferNano) -> a
    70:78:boolean equals(java.lang.Object) -> equals
    83:86:int hashCode() -> hashCode
com.google.protobuf.nano.WireFormatNano -> a.a.a.a.l:
    boolean[] EMPTY_BOOLEAN_ARRAY -> e
    byte[][] EMPTY_BYTES_ARRAY -> g
    long[] EMPTY_LONG_ARRAY -> b
    double[] EMPTY_DOUBLE_ARRAY -> d
    byte[] EMPTY_BYTES -> h
    float[] EMPTY_FLOAT_ARRAY -> c
    int[] EMPTY_INT_ARRAY -> a
    java.lang.String[] EMPTY_STRING_ARRAY -> f
    75:82:void <clinit>() -> <clinit>
    67:67:int getTagFieldNumber(int) -> a
    72:72:int makeTag(int,int) -> a
    113:121:int getRepeatedFieldArrayLength(com.google.protobuf.nano.CodedInputByteBufferNano,int) -> a
    62:62:int getTagWireType(int) -> b
com.google.vr.audio.DeviceInfo -> com.google.vr.audio.DeviceInfo:
    android.content.Context context -> b
    android.content.BroadcastReceiver headphoneStateReceiver -> c
    long nativeObject -> a
    1:5:void <init>(long,android.content.Context) -> <init>
    45:45:long access$000(com.google.vr.audio.DeviceInfo) -> a
    46:46:void access$100(com.google.vr.audio.DeviceInfo,long,int) -> a
    6:6:com.google.vr.audio.DeviceInfo createDeviceInfo(long,android.content.Context) -> createDeviceInfo
    29:35:int getSystemBufferSize() -> getSystemBufferSize
    23:28:int getSystemSampleRate() -> getSystemSampleRate
    36:44:boolean isBluetoothAudioDevicePluggedIn() -> isBluetoothAudioDevicePluggedIn
    12:22:boolean isHeadphonePluggedIn() -> isHeadphonePluggedIn
    7:9:void registerHandlers() -> registerHandlers
    10:11:void unregisterHandlers() -> unregisterHandlers
com.google.vr.audio.DeviceInfo$1 -> com.google.vr.audio.a:
    com.google.vr.audio.DeviceInfo this$0 -> a
    1:1:void <init>(com.google.vr.audio.DeviceInfo) -> <init>
    2:10:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.google.vr.cardboard.AndroidNCompat -> com.google.vr.cardboard.d:
    java.lang.String TAG -> a
    int sSdkLevelOverride -> b
    90:91:void <clinit>() -> <clinit>
    88:88:void <init>() -> <init>
    2:18:boolean setVrModeEnabled(android.app.Activity,boolean,int) -> a
    19:21:boolean isVrModeSupported(android.content.Context) -> a
    22:32:boolean setSustainedPerformanceMode(android.app.Activity,boolean) -> a
    33:42:void setVrThread(int) -> a
    72:80:boolean handleVrCoreAbsence(android.content.Context,int) -> a
    81:87:void showWarningDialog(android.content.Context,int,int,android.content.DialogInterface$OnClickListener) -> a
    89:89:java.lang.String access$000() -> a
    1:1:boolean setVrModeEnabled(android.app.Activity,boolean) -> b
    50:50:boolean isAtLeastN() -> b
    58:70:int checkForVrCorePresence(android.content.Context) -> b
    51:54:boolean isVrModeHighPerformanceSupported(android.content.Context) -> c
    55:56:boolean isAtLeastNMR1() -> c
com.google.vr.cardboard.AndroidNCompat$1 -> com.google.vr.cardboard.a:
    android.content.Context val$context -> a
    1:1:void <init>(android.content.Context) -> <init>
    2:9:void onClick(android.content.DialogInterface,int) -> onClick
com.google.vr.cardboard.AndroidNCompat$2 -> com.google.vr.cardboard.b:
    android.content.Context val$context -> a
    1:1:void <init>(android.content.Context) -> <init>
    2:3:void onClick(android.content.DialogInterface,int) -> onClick
com.google.vr.cardboard.AndroidNCompat$3 -> com.google.vr.cardboard.c:
    1:1:void <init>() -> <init>
    2:2:void onClick(android.content.DialogInterface,int) -> onClick
com.google.vr.cardboard.AndroidPCompat -> com.google.vr.cardboard.e:
    1:1:void <init>() -> <init>
    2:2:boolean isAtLeastP() -> a
    3:17:com.google.vr.cardboard.AndroidPCompat$DisplayCutoutCompat getDisplayCutout(android.view.Display) -> a
    18:28:boolean doesWindowExtendIntoCutoutArea(android.view.Window) -> a
com.google.vr.cardboard.AndroidPCompat$DisplayCutoutCompat -> com.google.vr.cardboard.e$a:
    java.lang.Object displayCutout -> b
    java.lang.Class DISPLAY_CUTOUT_CLASS -> a
    22:22:void <clinit>() -> <clinit>
    6:8:void <init>(java.lang.Object) -> <init>
    1:5:com.google.vr.cardboard.AndroidPCompat$DisplayCutoutCompat create(java.lang.Object) -> a
    10:10:int getSafeInsetBottom() -> a
    13:16:int tryGetInt(java.lang.String) -> a
    11:11:int getSafeInsetLeft() -> b
    12:12:int getSafeInsetRight() -> c
    9:9:int getSafeInsetTop() -> d
    17:21:java.lang.Class tryGetDisplayCutoutClass() -> e
com.google.vr.cardboard.ConfigUtils -> com.google.vr.cardboard.f:
    java.lang.String TAG -> a
    134:134:void <clinit>() -> <clinit>
    1:1:void <init>() -> <init>
    2:4:com.google.vr.sdk.proto.nano.CardboardDevice$DeviceParams readDeviceParamsFromExternalStorage() -> a
    20:24:boolean writeDeviceParamsToExternalStorage(com.google.vr.sdk.proto.nano.CardboardDevice$DeviceParams) -> a
    42:47:java.io.File getConfigFile(java.lang.String) -> a
    49:67:com.google.protobuf.nano.MessageNano readFromExternalStorage(java.lang.Class,java.lang.String,int,boolean) -> a
    68:95:com.google.protobuf.nano.MessageNano readFromInputStream(java.lang.Class,java.io.InputStream,int) -> a
    96:122:boolean writeToExternalStorage(com.google.protobuf.nano.MessageNano,java.lang.String,int) -> a
    124:133:boolean writeToOutputStream(com.google.protobuf.nano.MessageNano,java.io.OutputStream,int) -> a
    17:19:com.google.vr.sdk.proto.nano.Display$DisplayParams readDisplayParamsFromExternalStorage() -> b
    33:41:boolean removeDeviceParamsFromExternalStorage() -> c
com.google.vr.cardboard.ContentProviderVrParamsProvider -> com.google.vr.cardboard.g:
    android.net.Uri recentHeadsetsSettingUri -> g
    android.net.Uri sdkConfigurationParamsSettingUri -> f
    android.net.Uri displayParamsSettingUri -> e
    android.content.ContentProviderClient client -> b
    java.lang.String TAG -> a
    android.net.Uri userPrefsUri -> d
    android.net.Uri deviceParamsSettingUri -> c
    66:66:void <clinit>() -> <clinit>
    1:3:void <init>(android.content.ContentProviderClient,java.lang.String) -> <init>
    18:18:com.google.vr.sdk.proto.nano.CardboardDevice$DeviceParams readDeviceParams() -> a
    19:19:boolean writeDeviceParams(com.google.vr.sdk.proto.nano.CardboardDevice$DeviceParams) -> a
    22:23:com.google.common.logging.nano.Vr$VREvent$SdkConfigurationParams readSdkConfigurationParams(com.google.vr.sdk.proto.nano.SdkConfiguration$SdkConfigurationRequest) -> a
    30:52:com.google.protobuf.nano.MessageNano readParams(com.google.protobuf.nano.MessageNano,android.net.Uri,java.lang.String) -> a
    53:62:boolean writeParams(com.google.protobuf.nano.MessageNano,android.net.Uri) -> a
    21:21:com.google.vr.sdk.proto.nano.Display$DisplayParams readDisplayParams() -> b
    24:24:com.google.vr.sdk.proto.nano.Preferences$UserPrefs readUserPrefs() -> c
    26:29:void close() -> close
com.google.vr.cardboard.ContextUtils -> com.google.vr.cardboard.h:
    2:10:android.app.Activity getActivity(android.content.Context) -> a
    12:17:android.content.ComponentName getComponentName(android.content.Context) -> b
com.google.vr.cardboard.DisplaySynchronizer -> com.google.vr.cardboard.DisplaySynchronizer:
    android.view.Display display -> d
    long lastDisplayRotationUpdateTimeNanos -> g
    long nativeDisplaySynchronizer -> b
    int displayRotationDegrees -> f
    long DISPLAY_ROTATION_REFRESH_INTERVAL_NANOS -> a
    android.util.DisplayMetrics displayMetrics -> e
    com.google.vr.cardboard.FrameMonitor frameMonitor -> c
    79:79:void <clinit>() -> <clinit>
    1:7:void <init>(android.content.Context,android.view.Display) -> <init>
    12:15:void disableFrameMonitor() -> a
    16:27:void setDisplay(android.view.Display) -> a
    51:52:long getNativeDisplaySynchronizer() -> b
    42:43:void onConfigurationChanged() -> c
    35:37:void onPause() -> d
    53:68:void doFrame(long) -> doFrame
    38:41:void onResume() -> e
    44:50:void shutdown() -> f
    29:34:void finalize() -> finalize
    69:70:void checkNativeDisplaySynchronizer() -> g
    72:78:void invalidateDisplayProperties() -> h
com.google.vr.cardboard.DisplayUtils -> com.google.vr.cardboard.i:
    2:3:android.view.Display getDefaultDisplay(android.content.Context) -> a
    4:15:android.util.DisplayMetrics getDisplayMetricsLandscape(android.view.Display) -> a
    16:22:android.util.DisplayMetrics getDisplayMetricsLandscapeWithOverride(android.view.Display,com.google.vr.sdk.proto.nano.Display$DisplayParams) -> a
    23:25:float getBorderSizeMeters(com.google.vr.sdk.proto.nano.Display$DisplayParams) -> a
    26:31:int getCutoutMarginLandscapePixels(android.content.Context,android.view.Display,com.google.vr.cardboard.AndroidPCompat) -> a
    32:32:float getMetersPerPixelFromDotsPerInch(float) -> a
    51:54:boolean isSameDisplay(android.view.Display,android.view.Display) -> a
    33:38:java.lang.String getExternalDisplayName(android.content.Context) -> b
com.google.vr.cardboard.EglFactory -> com.google.vr.cardboard.j:
    javax.microedition.khronos.egl.EGLContext sharedContext -> f
    int eglContextClientVersion -> e
    boolean usePriority -> a
    boolean useProtected -> b
    boolean useDebug -> c
    boolean errorReportingEnabled -> d
    1:8:void <init>() -> <init>
    17:18:void setSharedContext(javax.microedition.khronos.egl.EGLContext) -> a
    19:20:void setErrorReportingEnabled(boolean) -> a
    61:62:void setEGLContextClientVersion(int) -> a
    63:64:boolean supportsProtectedContent(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay) -> a
    15:16:void setUseDebug(boolean) -> b
    9:10:void setUsePriorityContext(boolean) -> c
    21:47:javax.microedition.khronos.egl.EGLContext createContext(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay,javax.microedition.khronos.egl.EGLConfig) -> createContext
    50:58:javax.microedition.khronos.egl.EGLSurface createWindowSurface(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay,javax.microedition.khronos.egl.EGLConfig,java.lang.Object) -> createWindowSurface
    11:14:void setUseProtectedBuffers(boolean) -> d
    48:49:void destroyContext(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay,javax.microedition.khronos.egl.EGLContext) -> destroyContext
    59:60:void destroySurface(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay,javax.microedition.khronos.egl.EGLSurface) -> destroySurface
com.google.vr.cardboard.EglReadyListener -> com.google.vr.cardboard.EglReadyListener:
    java.lang.Object listenerLock -> f
    java.lang.Object contextInfoLock -> d
    com.google.vr.cardboard.EglReadyListener$EventListener listener -> e
    javax.microedition.khronos.egl.EGLContext eglContext -> a
    int eglContextFlags -> b
    int glVersion -> c
    1:4:void <init>() -> <init>
    5:7:void setEventListener(com.google.vr.cardboard.EglReadyListener$EventListener) -> a
    26:30:void clearContext() -> a
    34:45:int parseVersionString(java.lang.String) -> a
    31:31:javax.microedition.khronos.egl.EGLContext getEGLContext() -> b
    32:32:int getEGLContextFlags() -> c
    33:33:int getGLVersion() -> d
    8:10:void releaseEventListener() -> e
    11:21:void onEglReady() -> onEglReady
com.google.vr.cardboard.EglReadyListener$EventListener -> com.google.vr.cardboard.EglReadyListener$a:
com.google.vr.cardboard.ExternalSurfaceManager -> com.google.vr.cardboard.ExternalSurfaceManager:
    com.google.vr.cardboard.ExternalSurfaceManager$ExternalSurfaceData surfaceData -> e
    java.lang.Object surfaceDataUpdateLock -> d
    com.google.vr.cardboard.ExternalSurfaceManager$SurfaceTextureFactory surfaceTextureFactory -> c
    int nextID -> f
    com.google.vr.cardboard.ExternalSurfaceManager$UpdateSurfaceCallback updateSurfaceCallback -> b
    java.lang.String TAG -> a
    boolean isAttachedToGlContext -> g
    104:104:void <clinit>() -> <clinit>
    1:2:void <init>(long) -> <init>
    3:9:void <init>(com.google.vr.cardboard.ExternalSurfaceManager$UpdateSurfaceCallback,com.google.vr.cardboard.ExternalSurfaceManager$SurfaceTextureFactory) -> <init>
    27:35:int createExternalSurfaceImpl(int,int,com.google.vr.cardboard.ExternalSurfaceManager$ExternalSurfaceCallback) -> a
    88:99:void consumerUpdateManagedSurfaceHelper(com.google.vr.cardboard.ExternalSurfaceManager$ExternalSurfaceConsumer) -> a
    101:101:void lambda$consumerUpdateManagedSurfaces$0$ExternalSurfaceManager(com.google.vr.cardboard.ExternalSurfaceManager$ExternalSurface) -> a
    102:102:void access$000(long,int,int,long,float[]) -> a
    103:103:void access$200(long) -> a
    100:100:void lambda$consumerUpdateManagedSurfacesSequentially$1$ExternalSurfaceManager(com.google.vr.cardboard.ExternalSurfaceManager$ExternalSurface) -> b
    50:56:void consumerAttachToCurrentGLContext() -> consumerAttachToCurrentGLContext
    57:76:void consumerAttachToCurrentGLContext(java.util.Map) -> consumerAttachToCurrentGLContext
    77:83:void consumerDetachFromCurrentGLContext() -> consumerDetachFromCurrentGLContext
    84:85:void consumerUpdateManagedSurfaces() -> consumerUpdateManagedSurfaces
    86:87:void consumerUpdateManagedSurfacesSequentially() -> consumerUpdateManagedSurfacesSequentially
    22:22:int createExternalSurface() -> createExternalSurface
    23:24:int createExternalSurface(int,int,java.lang.Runnable,java.lang.Runnable,android.os.Handler) -> createExternalSurface
    26:26:int createExternalSurfaceWithNativeCallback(int,int,long,long) -> createExternalSurfaceWithNativeCallback
    45:49:android.view.Surface getSurface(int) -> getSurface
    36:43:void releaseExternalSurface(int) -> releaseExternalSurface
    10:21:void shutdown() -> shutdown
com.google.vr.cardboard.ExternalSurfaceManager$$Lambda$0 -> com.google.vr.cardboard.k:
    com.google.vr.cardboard.ExternalSurfaceManager arg$1 -> a
    void accept(com.google.vr.cardboard.ExternalSurfaceManager$ExternalSurface) -> a
com.google.vr.cardboard.ExternalSurfaceManager$$Lambda$1 -> com.google.vr.cardboard.l:
    com.google.vr.cardboard.ExternalSurfaceManager arg$1 -> a
    void accept(com.google.vr.cardboard.ExternalSurfaceManager$ExternalSurface) -> a
com.google.vr.cardboard.ExternalSurfaceManager$1 -> com.google.vr.cardboard.m:
    long val$nativeSurfaceManager -> a
    1:1:void <init>(long) -> <init>
    2:3:void updateSurface(int,int,long,float[]) -> a
com.google.vr.cardboard.ExternalSurfaceManager$2 -> com.google.vr.cardboard.n:
    1:1:void <init>() -> <init>
    2:2:android.graphics.SurfaceTexture createSurfaceTexture(int) -> a
com.google.vr.cardboard.ExternalSurfaceManager$AndroidHandlerCallback -> com.google.vr.cardboard.ExternalSurfaceManager$a:
    java.lang.Runnable frameListener -> b
    android.os.Handler handler -> c
    java.lang.Runnable surfaceListener -> a
    1:5:void <init>(java.lang.Runnable,java.lang.Runnable,android.os.Handler) -> <init>
    12:16:void cancelPosts() -> a
    6:8:void onSurfaceAvailable() -> b
    9:11:void onFrameAvailable() -> onFrameAvailable
com.google.vr.cardboard.ExternalSurfaceManager$ExternalSurface -> com.google.vr.cardboard.ExternalSurfaceManager$b:
    boolean isShutdown -> m
    int surfaceTextureWidth -> h
    com.google.vr.cardboard.ExternalSurfaceManager$ExternalSurfaceCallback callback -> b
    int surfaceTextureHeight -> i
    boolean isAttached -> l
    com.google.vr.cardboard.ExternalSurfaceManager$SurfaceTextureFactory surfaceTextureFactory -> c
    float[] transformMatrix -> d
    java.lang.Object onFrameAvailableShutdownLock -> n
    int id -> a
    java.util.concurrent.atomic.AtomicInteger frameAvailableCallbackCount -> e
    int[] glTextureId -> g
    java.util.concurrent.atomic.AtomicBoolean released -> f
    android.graphics.SurfaceTexture surfaceTexture -> j
    android.view.Surface surface -> k
    1:15:void <init>(int,int,int,com.google.vr.cardboard.ExternalSurfaceManager$ExternalSurfaceCallback,com.google.vr.cardboard.ExternalSurfaceManager$SurfaceTextureFactory) -> <init>
    21:36:void maybeAttachToCurrentGLContext(int) -> a
    63:65:android.view.Surface getSurface() -> a
    66:68:void shutdown(com.google.vr.cardboard.ExternalSurfaceManager$UpdateSurfaceCallback) -> a
    81:81:java.util.concurrent.atomic.AtomicBoolean access$100(com.google.vr.cardboard.ExternalSurfaceManager$ExternalSurface) -> a
    16:20:void maybeAttachToCurrentGLContext() -> b
    44:52:void updateSurfaceTexture(com.google.vr.cardboard.ExternalSurfaceManager$UpdateSurfaceCallback) -> b
    82:82:java.util.concurrent.atomic.AtomicInteger access$300(com.google.vr.cardboard.ExternalSurfaceManager$ExternalSurface) -> b
    37:43:void maybeDetachFromCurrentGLContext() -> c
    53:62:void updateSurfaceTextureSequentially(com.google.vr.cardboard.ExternalSurfaceManager$UpdateSurfaceCallback) -> c
    83:83:java.lang.Object access$400(com.google.vr.cardboard.ExternalSurfaceManager$ExternalSurface) -> c
    84:84:boolean access$500(com.google.vr.cardboard.ExternalSurfaceManager$ExternalSurface) -> d
    85:85:com.google.vr.cardboard.ExternalSurfaceManager$ExternalSurfaceCallback access$600(com.google.vr.cardboard.ExternalSurfaceManager$ExternalSurface) -> e
com.google.vr.cardboard.ExternalSurfaceManager$ExternalSurface$1 -> com.google.vr.cardboard.o:
    com.google.vr.cardboard.ExternalSurfaceManager$ExternalSurface this$0 -> a
    1:1:void <init>(com.google.vr.cardboard.ExternalSurfaceManager$ExternalSurface) -> <init>
    2:6:void onFrameAvailable(android.graphics.SurfaceTexture) -> onFrameAvailable
com.google.vr.cardboard.ExternalSurfaceManager$ExternalSurfaceCallback -> com.google.vr.cardboard.ExternalSurfaceManager$c:
    void cancelPosts() -> a
    void onSurfaceAvailable() -> b
com.google.vr.cardboard.ExternalSurfaceManager$ExternalSurfaceConsumer -> com.google.vr.cardboard.ExternalSurfaceManager$d:
    void accept(com.google.vr.cardboard.ExternalSurfaceManager$ExternalSurface) -> a
com.google.vr.cardboard.ExternalSurfaceManager$ExternalSurfaceData -> com.google.vr.cardboard.ExternalSurfaceManager$e:
    java.util.HashMap surfacesToRelease -> b
    java.util.HashMap surfaces -> a
    1:4:void <init>() -> <init>
    5:14:void <init>(com.google.vr.cardboard.ExternalSurfaceManager$ExternalSurfaceData) -> <init>
com.google.vr.cardboard.ExternalSurfaceManager$NativeCallback -> com.google.vr.cardboard.ExternalSurfaceManager$f:
    android.os.Handler surfaceMainHandler -> c
    long nativeFrameCallbackPtr -> b
    java.lang.Runnable surfaceListener -> a
    1:5:void <init>(long,long) -> <init>
    10:11:void cancelPosts() -> a
    12:12:void lambda$new$0$ExternalSurfaceManager$NativeCallback(long) -> a
    6:7:void onSurfaceAvailable() -> b
    8:9:void onFrameAvailable() -> onFrameAvailable
com.google.vr.cardboard.ExternalSurfaceManager$NativeCallback$$Lambda$0 -> com.google.vr.cardboard.p:
    long arg$1 -> a
com.google.vr.cardboard.ExternalSurfaceManager$SurfaceTextureFactory -> com.google.vr.cardboard.ExternalSurfaceManager$g:
    android.graphics.SurfaceTexture createSurfaceTexture(int) -> a
com.google.vr.cardboard.ExternalSurfaceManager$UpdateSurfaceCallback -> com.google.vr.cardboard.ExternalSurfaceManager$h:
    void updateSurface(int,int,long,float[]) -> a
com.google.vr.cardboard.FrameMonitor -> com.google.vr.cardboard.q:
    android.os.Handler handler -> d
    boolean isResumed -> f
    java.lang.String TAG -> a
    android.view.Choreographer$FrameCallback callback -> b
    android.os.HandlerThread choreographerOwnerThread -> c
    android.view.Choreographer choreographer -> e
    42:42:void <clinit>() -> <clinit>
    1:2:void <init>(android.view.Choreographer$FrameCallback) -> <init>
    3:7:void <init>(android.view.Choreographer,android.view.Choreographer$FrameCallback) -> <init>
    8:11:void init() -> a
    13:17:void onPause() -> b
    18:22:void onResume() -> c
    23:29:void shutdown() -> d
    30:32:void doFrame(long) -> doFrame
    33:36:boolean handleMessage(android.os.Message) -> handleMessage
com.google.vr.cardboard.IsEmulator -> com.google.vr.cardboard.r:
    2:3:boolean isEmulator() -> a
com.google.vr.cardboard.LegacyVrParamsProvider -> com.google.vr.cardboard.s:
    android.content.Context context -> b
    java.lang.String TAG -> a
    19:19:void <clinit>() -> <clinit>
    1:3:void <init>(android.content.Context) -> <init>
    4:4:com.google.vr.sdk.proto.nano.CardboardDevice$DeviceParams readDeviceParams() -> a
    5:7:boolean writeDeviceParams(com.google.vr.sdk.proto.nano.CardboardDevice$DeviceParams) -> a
    14:14:com.google.common.logging.nano.Vr$VREvent$SdkConfigurationParams readSdkConfigurationParams(com.google.vr.sdk.proto.nano.SdkConfiguration$SdkConfigurationRequest) -> a
    8:11:com.google.vr.sdk.proto.nano.Display$DisplayParams readDisplayParams() -> b
    12:12:com.google.vr.sdk.proto.nano.Preferences$UserPrefs readUserPrefs() -> c
    15:15:void close() -> close
com.google.vr.cardboard.MutableEglConfigChooser -> com.google.vr.cardboard.t:
    boolean IS_EMULATOR -> a
    boolean forceMutableBuffer -> b
    42:42:void <clinit>() -> <clinit>
    1:3:void <init>() -> <init>
    25:37:javax.microedition.khronos.egl.EGLConfig chooseConfig(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay,javax.microedition.khronos.egl.EGLConfig[],boolean) -> a
    38:41:int findConfigAttrib(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay,javax.microedition.khronos.egl.EGLConfig,int,int) -> a
    8:14:javax.microedition.khronos.egl.EGLConfig chooseConfig(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay) -> chooseConfig
com.google.vr.cardboard.PackageUtils -> com.google.vr.cardboard.u:
    2:2:boolean isGooglePackage(java.lang.String) -> a
    3:10:boolean isSystemPackage(android.content.Context,java.lang.String) -> a
com.google.vr.cardboard.PpiOverrides -> com.google.vr.cardboard.v:
    java.util.List PPI_OVERRIDES -> c
    java.lang.String TAG -> a
    java.util.ArrayList supportedDisplaySizes -> b
    69:83:void <clinit>() -> <clinit>
    1:1:void <init>() -> <init>
    2:17:boolean getPpiOverride(java.util.List,java.lang.String,java.lang.String,java.lang.String,java.lang.String,com.google.vr.sdk.proto.nano.Display$DisplayParams) -> a
    18:36:com.google.vr.sdk.proto.nano.Display$DisplayParams getPpiOverride(android.content.Context) -> a
    48:58:java.util.ArrayList getSupportedDisplaySizes(android.view.Display) -> a
    59:68:java.lang.String hashString(java.lang.String) -> a
com.google.vr.cardboard.PpiOverrides$PpiOverride -> com.google.vr.cardboard.v$a:
    java.lang.Float bottomBezelHeight -> g
    java.lang.String manufacturer -> a
    java.lang.Float xPpi -> e
    java.lang.Float yPpi -> f
    java.lang.String model -> c
    java.lang.String device -> b
    java.lang.String hardware -> d
    1:9:void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.Float,java.lang.Float,java.lang.Float) -> <init>
    10:11:void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.String,float,float) -> <init>
    12:15:boolean isMatching(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
com.google.vr.cardboard.R$dimen -> com.google.vr.cardboard.w:
com.google.vr.cardboard.R$id -> com.google.vr.cardboard.x:
com.google.vr.cardboard.R$layout -> com.google.vr.cardboard.y:
com.google.vr.cardboard.R$string -> com.google.vr.cardboard.z:
com.google.vr.cardboard.R$style -> com.google.vr.cardboard.A:
com.google.vr.cardboard.ScanlineRacingRenderer -> com.google.vr.cardboard.C:
    com.google.vr.ndk.base.GvrApi gvrApi -> a
    com.google.vr.ndk.base.GvrSurfaceView gvrSurfaceView -> b
    1:3:void <init>(com.google.vr.ndk.base.GvrApi) -> <init>
    6:7:void setSurfaceView(com.google.vr.ndk.base.GvrSurfaceView) -> a
    22:23:void setSurfaceSize(int,int) -> a
    24:25:void onPause() -> a
    26:26:com.google.vr.ndk.base.GvrSurfaceView access$000(com.google.vr.cardboard.ScanlineRacingRenderer) -> a
    20:21:void onSurfaceDestroyed() -> b
    16:19:void onDrawFrame(javax.microedition.khronos.opengles.GL10) -> onDrawFrame
    14:15:void onSurfaceChanged(javax.microedition.khronos.opengles.GL10,int,int) -> onSurfaceChanged
